id,name,rb_strategy,filename,icon_description,full_prompt
319,The Boom or Bust,Zero RB,319_the_boom_or_bust.png,a split image with an explosion on one side and a broken bust on the other,"Create a single icon image: a split image with an explosion on one side and a broken bust on the other. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
320,The Daredevil,Zero RB,320_the_daredevil.png,a motorcycle jumping through a ring of fire,"Create a single icon image: a motorcycle jumping through a ring of fire. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
321,The Troika,Zero RB,321_the_troika.png,three horses pulling a traditional Russian troika sleigh,"Create a single icon image: three horses pulling a traditional Russian troika sleigh. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
322,The Professor,Zero RB,322_the_professor.png,a pair of academic spectacles resting on an open scouting tome,"Create a single icon image: a pair of academic spectacles resting on an open scouting tome. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
323,The Pairing,Zero RB,323_the_pairing.png,two wine glasses perfectly paired next to each other,"Create a single icon image: two wine glasses perfectly paired next to each other. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
324,The Dynamic Duo,Zero RB,324_the_dynamic_duo.png,two superhero capes hanging side by side on hooks,"Create a single icon image: two superhero capes hanging side by side on hooks. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
325,The Veteran Move,Zero RB,325_the_veteran_move.png,a veteran player's taped wrists and experienced hands on a ball,"Create a single icon image: a veteran player's taped wrists and experienced hands on a ball. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
326,The Showstopper,Zero RB,326_the_showstopper.png,a spotlight illuminating a lone performer on center stage,"Create a single icon image: a spotlight illuminating a lone performer on center stage. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
327,The Anchor,Zero RB,327_the_anchor.png,a classic ship anchor with rope coiled neatly around it,"Create a single icon image: a classic ship anchor with rope coiled neatly around it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
328,The All-In,Zero RB,328_the_all_in.png,a poker player pushing every chip to the center of the table,"Create a single icon image: a poker player pushing every chip to the center of the table. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
329,The Pragmatic Renegade,Zero RB,329_the_pragmatic_renegade.png,a wrench spray-painted with rebellious markings,"Create a single icon image: a wrench spray-painted with rebellious markings. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
330,The Renegade,Zero RB,330_the_renegade.png,a lone rider on a motorcycle blazing a new trail through dirt,"Create a single icon image: a lone rider on a motorcycle blazing a new trail through dirt. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
331,The Moonshot,Zero RB,331_the_moonshot.png,a rocket launching toward a full moon in a starry night sky,"Create a single icon image: a rocket launching toward a full moon in a starry night sky. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
332,The Logician's Ghost,Zero RB,332_the_logicians_ghost.png,a translucent logic tree floating like a ghost in the air,"Create a single icon image: a translucent logic tree floating like a ghost in the air. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
333,The Franchise Builder,Zero RB,333_the_franchise_builder.png,a hard hat and blueprints for a new franchise stadium,"Create a single icon image: a hard hat and blueprints for a new franchise stadium. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
334,The Architect,Zero RB,334_the_architect.png,architectural drawing tools including compass and triangle on blueprints,"Create a single icon image: architectural drawing tools including compass and triangle on blueprints. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
335,The Commander,Zero RB,335_the_commander.png,a commander's baton and campaign map unrolled on a table,"Create a single icon image: a commander's baton and campaign map unrolled on a table. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
336,The Gambler,Zero RB,336_the_gambler.png,a single card being flipped face-up with chips on the table,"Create a single icon image: a single card being flipped face-up with chips on the table. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
337,The Tactician,Zero RB,337_the_tactician.png,a tabletop tactical game board with pieces in a winning position,"Create a single icon image: a tabletop tactical game board with pieces in a winning position. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
338,The Signal Corps,Zero RB,338_the_signal_corps.png,military signal flags crossed with a radio transmitter,"Create a single icon image: military signal flags crossed with a radio transmitter. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
339,The Air Raid,Zero RB,339_the_air_raid.png,multiple planes in formation releasing a spread of footballs downward,"Create a single icon image: multiple planes in formation releasing a spread of footballs downward. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
340,The Field Marshal,Zero RB,340_the_field_marshal.png,a field marshal's baton with campaign ribbons attached,"Create a single icon image: a field marshal's baton with campaign ribbons attached. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
341,The Pillar,Zero RB,341_the_pillar.png,a single massive stone column standing alone,"Create a single icon image: a single massive stone column standing alone. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
342,The Premium Collector,Zero RB,342_the_premium_collector.png,a display case with premium rare items carefully organized,"Create a single icon image: a display case with premium rare items carefully organized. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
343,The Route Runner,Zero RB,343_the_route_runner.png,a route tree diagram with every route branch lit up,"Create a single icon image: a route tree diagram with every route branch lit up. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
344,The Wide Open,Zero RB,344_the_wide_open.png,a wide receiver silhouette with acres of open space around him,"Create a single icon image: a wide receiver silhouette with acres of open space around him. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
345,The Value Seeker,Zero RB,345_the_value_seeker.png,a metal detector scanning over a field and beeping on a gem,"Create a single icon image: a metal detector scanning over a field and beeping on a gem. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
346,The Grinder,Zero RB,346_the_grinder.png,a coffee grinder working steadily with consistent output,"Create a single icon image: a coffee grinder working steadily with consistent output. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
347,The Boom Factory,Zero RB,347_the_boom_factory.png,a factory assembly line producing explosive outputs,"Create a single icon image: a factory assembly line producing explosive outputs. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
348,The Realist,Zero RB,348_the_realist.png,a clear glass half full of water with no illusions around it,"Create a single icon image: a clear glass half full of water with no illusions around it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
349,The Foundation,Zero RB,349_the_foundation.png,a concrete foundation being poured for a large structure,"Create a single icon image: a concrete foundation being poured for a large structure. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
350,The Double Down,Zero RB,350_the_double_down.png,a blackjack hand with chips doubled and pushed forward,"Create a single icon image: a blackjack hand with chips doubled and pushed forward. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
351,The Optimizer,Zero RB,351_the_optimizer.png,a dial turned to maximum with every setting in the green zone,"Create a single icon image: a dial turned to maximum with every setting in the green zone. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
352,The Safe Bet,Zero RB,352_the_safe_bet.png,a sure-win lottery ticket already scratched to reveal a winner,"Create a single icon image: a sure-win lottery ticket already scratched to reveal a winner. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
353,The Streaker,Zero RB,353_the_streaker.png,a comet streaking across a night sky leaving a bright trail,"Create a single icon image: a comet streaking across a night sky leaving a bright trail. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
354,The Efficient Market,Zero RB,354_the_efficient_market.png,a stock market board showing perfectly priced assets,"Create a single icon image: a stock market board showing perfectly priced assets. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
355,The Steady Receiver,Zero RB,355_the_steady_receiver.png,a wide receiver running a crisp precise route,"Create a single icon image: a wide receiver running a crisp precise route. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
356,The Spreadsheet,Zero RB,356_the_spreadsheet.png,a clean modern spreadsheet with color-coded cells and formulas,"Create a single icon image: a clean modern spreadsheet with color-coded cells and formulas. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
357,The Bedrock,Zero RB,357_the_bedrock.png,"deep exposed bedrock at the base of a cliff, solid and ancient","Create a single icon image: deep exposed bedrock at the base of a cliff, solid and ancient. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
358,The Swing Trader,Zero RB,358_the_swing_trader.png,a stock chart with a perfectly timed buy-low sell-high swing,"Create a single icon image: a stock chart with a perfectly timed buy-low sell-high swing. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
359,The Anarchist,Zero RB,359_the_anarchist.png,a broken rulebook with pages flying in every direction,"Create a single icon image: a broken rulebook with pages flying in every direction. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
360,The Pure Chaos,Zero RB,360_the_pure_chaos.png,a total explosion of color and energy with no discernible center,"Create a single icon image: a total explosion of color and energy with no discernible center. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
361,The Special Teams Stan,Chaos Tier,361_the_special_teams_stan.png,a DST helmet with a defensive line graphic and a round 5 pick badge on it,"Create a single icon image: a DST helmet with a defensive line graphic and a round 5 pick badge on it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
362,The Kicker Truther,Chaos Tier,362_the_kicker_truther.png,a football kicker's boot making contact with a ball mid-field goal kick,"Create a single icon image: a football kicker's boot making contact with a ball mid-field goal kick. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
363,The Double Dipper,Chaos Tier,363_the_double_dipper.png,two identical kicker boots side by side pointing in different directions,"Create a single icon image: two identical kicker boots side by side pointing in different directions. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
